dashboard-1  | Collecting streamlit==1.33.0 (from -r dashboard/requirements.txt (line 1))
kafka-1      | 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.RangeAssignor]
kafka-1      | 	group.consumer.heartbeat.interval.ms = 5000
kafka-1      | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka-1      | 	group.consumer.max.session.timeout.ms = 60000
kafka-1      | 	group.consumer.max.size = 2147483647
kafka-1      | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka-1      | 	group.consumer.min.session.timeout.ms = 45000
kafka-1      | 	group.consumer.session.timeout.ms = 45000
kafka-1      | 	group.coordinator.new.enable = false
kafka-1      | 	group.coordinator.threads = 1
kafka-1      | 	group.initial.rebalance.delay.ms = 3000
kafka-1      | 	group.max.session.timeout.ms = 1800000
kafka-1      | 	group.max.size = 2147483647
kafka-1      | 	group.min.session.timeout.ms = 6000
kafka-1      | 	initial.broker.registration.timeout.ms = 60000
kafka-1      | 	inter.broker.listener.name = INTERNAL
kafka-1      | 	inter.broker.protocol.version = 3.6-IV2
kafka-1      | 	kafka.metrics.polling.interval.secs = 10
kafka-1      | 	kafka.metrics.reporters = []
kafka-1      | 	leader.imbalance.check.interval.seconds = 300
kafka-1      | 	leader.imbalance.per.broker.percentage = 10
kafka-1      | 	listener.security.protocol.map = INTERNAL:PLAINTEXT,EXTERNAL:PLAINTEXT
kafka-1      | 	listeners = INTERNAL://0.0.0.0:29092,EXTERNAL://0.0.0.0:9092
kafka-1      | 	log.cleaner.backoff.ms = 15000
kafka-1      | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1      | 	log.cleaner.delete.retention.ms = 86400000
kafka-1      | 	log.cleaner.enable = true
kafka-1      | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1      | 	log.cleaner.io.buffer.size = 524288
kafka-1      | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1      | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1      | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1      | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1      | 	log.cleaner.threads = 1
kafka-1      | 	log.cleanup.policy = [delete]
kafka-1      | 	log.dir = /tmp/kafka-logs
kafka-1      | 	log.dirs = /var/lib/kafka/data
kafka-1      | 	log.flush.interval.messages = 9223372036854775807
kafka-1      | 	log.flush.interval.ms = null
kafka-1      | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1      | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1      | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1      | 	log.index.interval.bytes = 4096
kafka-1      | 	log.index.size.max.bytes = 10485760
kafka-1      | 	log.local.retention.bytes = -2
kafka-1      | 	log.local.retention.ms = -2
kafka-1      | 	log.message.downconversion.enable = true
kafka-1      | 	log.message.format.version = 3.0-IV1
kafka-1      | 	log.message.timestamp.after.max.ms = 9223372036854775807
kafka-1      | 	log.message.timestamp.before.max.ms = 9223372036854775807
kafka-1      | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1      | 	log.message.timestamp.type = CreateTime
kafka-1      | 	log.preallocate = false
kafka-1      | 	log.retention.bytes = -1
kafka-1      | 	log.retention.check.interval.ms = 300000
kafka-1      | 	log.retention.hours = 168
kafka-1      | 	log.retention.minutes = null
kafka-1      | 	log.retention.ms = null
kafka-1      | 	log.roll.hours = 168
kafka-1      | 	log.roll.jitter.hours = 0
kafka-1      | 	log.roll.jitter.ms = null
kafka-1      | 	log.roll.ms = null
kafka-1      | 	log.segment.bytes = 1073741824
kafka-1      | 	log.segment.delete.delay.ms = 60000
kafka-1      | 	max.connection.creation.rate = 2147483647
kafka-1      | 	max.connections = 2147483647
kafka-1      | 	max.connections.per.ip = 2147483647
kafka-1      | 	max.connections.per.ip.overrides = 
kafka-1      | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1      | 	message.max.bytes = 1048588
kafka-1      | 	metadata.log.dir = null
kafka-1      | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1      | 	metadata.log.max.snapshot.interval.ms = 3600000
kafka-1      | 	metadata.log.segment.bytes = 1073741824
kafka-1      | 	metadata.log.segment.min.bytes = 8388608
kafka-1      | 	metadata.log.segment.ms = 604800000
kafka-1      | 	metadata.max.idle.interval.ms = 500
kafka-1      | 	metadata.max.retention.bytes = 104857600
kafka-1      | 	metadata.max.retention.ms = 604800000
kafka-1      | 	metric.reporters = []
kafka-1      | 	metrics.num.samples = 2
kafka-1      | 	metrics.recording.level = INFO
kafka-1      | 	metrics.sample.window.ms = 30000
kafka-1      | 	min.insync.replicas = 1
kafka-1      | 	node.id = 1
kafka-1      | 	num.io.threads = 8
kafka-1      | 	num.network.threads = 3
kafka-1      | 	num.partitions = 1
kafka-1      | 	num.recovery.threads.per.data.dir = 1
kafka-1      | 	num.replica.alter.log.dirs.threads = null
kafka-1      | 	num.replica.fetchers = 1
kafka-1      | 	offset.metadata.max.bytes = 4096
kafka-1      | 	offsets.commit.required.acks = -1
kafka-1      | 	offsets.commit.timeout.ms = 5000
kafka-1      | 	offsets.load.buffer.size = 5242880
kafka-1      | 	offsets.retention.check.interval.ms = 600000
kafka-1      | 	offsets.retention.minutes = 10080
kafka-1      | 	offsets.topic.compression.codec = 0
kafka-1      | 	offsets.topic.num.partitions = 50
kafka-1      | 	offsets.topic.replication.factor = 1
kafka-1      | 	offsets.topic.segment.bytes = 104857600
kafka-1      | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1      | 	password.encoder.iterations = 4096
kafka-1      | 	password.encoder.key.length = 128
kafka-1      | 	password.encoder.keyfactory.algorithm = null
kafka-1      | 	password.encoder.old.secret = null
kafka-1      | 	password.encoder.secret = null
kafka-1      | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1      | 	process.roles = []
kafka-1      | 	producer.id.expiration.check.interval.ms = 600000
kafka-1      | 	producer.id.expiration.ms = 86400000
kafka-1      | 	producer.purgatory.purge.interval.requests = 1000
kafka-1      | 	queued.max.request.bytes = -1
kafka-1      | 	queued.max.requests = 500
kafka-1      | 	quota.window.num = 11
kafka-1      | 	quota.window.size.seconds = 1
kafka-1      | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1      | 	remote.log.manager.task.interval.ms = 30000
kafka-1      | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1      | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1      | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1      | 	remote.log.manager.thread.pool.size = 10
kafka-1      | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1      | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1      | 	remote.log.metadata.manager.class.path = null
kafka-1      | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1      | 	remote.log.metadata.manager.listener.name = null
kafka-1      | 	remote.log.reader.max.pending.tasks = 100
kafka-1      | 	remote.log.reader.threads = 10
kafka-1      | 	remote.log.storage.manager.class.name = null
kafka-1      | 	remote.log.storage.manager.class.path = null
kafka-1      | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1      | 	remote.log.storage.system.enable = false
zookeeper-1  | ===> User
zookeeper-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1  | ===> Configuring ...
zookeeper-1  | ===> Running preflight checks ... 
zookeeper-1  | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper-1  | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper-1  | ===> Launching ... 
zookeeper-1  | ===> Launching zookeeper ... 
zookeeper-1  | [2026-02-11 01:44:43,382] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1  | [2026-02-11 01:44:43,396] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1  | [2026-02-11 01:44:43,396] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1  | [2026-02-11 01:44:43,396] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1  | [2026-02-11 01:44:43,396] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1  | [2026-02-11 01:44:43,402] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1  | [2026-02-11 01:44:43,404] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1  | [2026-02-11 01:44:43,405] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1  | [2026-02-11 01:44:43,405] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper-1  | [2026-02-11 01:44:43,412] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper-1  | [2026-02-11 01:44:43,416] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1  | [2026-02-11 01:44:43,418] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1  | [2026-02-11 01:44:43,418] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1  | [2026-02-11 01:44:43,418] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1  | [2026-02-11 01:44:43,418] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1  | [2026-02-11 01:44:43,418] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper-1  | [2026-02-11 01:44:43,455] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@51f116b8 (org.apache.zookeeper.server.ServerMetrics)
zookeeper-1  | [2026-02-11 01:44:43,464] INFO ACL digest algorithm is: SHA1 (org.apache.zookeeper.server.auth.DigestAuthenticationProvider)
zookeeper-1  | [2026-02-11 01:44:43,466] INFO zookeeper.DigestAuthenticationProvider.enabled = true (org.apache.zookeeper.server.auth.DigestAuthenticationProvider)
zookeeper-1  | [2026-02-11 01:44:43,478] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1  | [2026-02-11 01:44:43,509] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,509] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,509] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,509] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,509] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,509] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,509] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,509] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,509] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,509] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,514] INFO Server environment:zookeeper.version=3.8.4-9316c2a7a97e1666d8f4593f34dd6fc36ecc436c, built on 2024-02-12 22:16 UTC (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,515] INFO Server environment:host.name=b0a2f55731a1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,515] INFO Server environment:java.version=11.0.22 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,515] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,515] INFO Server environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2026-02-11 01:44:43,515] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.5-1.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.54.v20240208.jar:/usr/bin/../share/java/kafka/commons-validator-1.7.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.5.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.100.Final.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.11.jar:/usr/bin/../share/java/kafka/reflections-0.10.2.jar:/usr/bin/../share/java/kafka/caffeine-2.9.3.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.1.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.54.v20240208.jar:/usr/bin/../share/java/kafka/kafka-storage-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.5.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/connect-json-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/error_prone_annotations-2.10.0.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.8.jar:/usr/bin/../share/java/kafka/connect-runtime-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.54.v20240208.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.54.v20240208.jar:/usr/bin/../share/java/kafka/jsr305-3.0.2.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.100.Final.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.8.4.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.54.v20240208.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.54.v20240208.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/connect-api-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.100.Final.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/kafka-streams-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.100.Final.jar:/usr/bin/../share/java/kafka/checker-qual-3.19.0.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.5.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-shell-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.100.Final.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.100.Final.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.5.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.5.jar:/usr/bin/../share/java/kafka/commons-beanutils-1.9.4.jar:/usr/bin/../share/java/kafka/kafka-clients-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/jline-3.25.1.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/commons-digester-2.1.jar:/usr/bin/../share/java/kafka/jose4j-0.9.4.jar:/usr/bin/../share/java/kafka/scala-library-2.13.11.jar:/usr/bin/../share/java/kafka/commons-collections-3.2.2.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.54.v20240208.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.54.v20240208.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/zookeeper-3.8.4.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-tools-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/commons-io-2.11.0.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.54.v20240208.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/kafka-raft-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.100.Final.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.54.v20240208.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/connect-mirror-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/netty-common-4.1.100.Final.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/audience-annotations-0.12.0.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.100.Final.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/pcollections-4.0.1.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.9.2.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/commons-logging-1.2.jar:/usr/bin/../share/java/kafka/trogdor-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/connect-transforms-7.6.1-ccs.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.5.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
api-1        |              ^
api-1        | 
api-1        | [SQL: SELECT scoring_runs.id AS scoring_runs_id, scoring_runs.created_at AS scoring_runs_created_at, scoring_runs.tx_source AS scoring_runs_tx_source, scoring_runs.config_json AS scoring_runs_config_json 
api-1        | FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
api-1        |  LIMIT %(param_1)s]
api-1        | [parameters: {'param_1': 1}]
api-1        | (Background on this error at: https://sqlalche.me/e/20/f405)
api-1        | INFO:     172.18.0.7:51746 - "GET /health HTTP/1.1" 200 OK
api-1        | INFO:     172.18.0.7:51762 - "GET /ready HTTP/1.1" 503 Service Unavailable
api-1        | INFO:     172.18.0.7:51772 - "GET /ingestion/status HTTP/1.1" 503 Service Unavailable
api-1        | INFO:     172.18.0.7:51778 - "GET /scores/top?limit=10 HTTP/1.1" 500 Internal Server Error
api-1        | ERROR:    Exception in ASGI application
api-1        | Traceback (most recent call last):
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1        |     self.dialect.do_execute(
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
api-1        |     cursor.execute(statement, parameters)
api-1        | psycopg2.errors.UndefinedTable: relation "scoring_runs" does not exist
api-1        | LINE 2: FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
api-1        |              ^
api-1        | 
api-1        | 
api-1        | The above exception was the direct cause of the following exception:
api-1        | 
api-1        | Traceback (most recent call last):
api-1        |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
api-1        |     result = await app(  # type: ignore[func-returns-value]
api-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1        |     return await self.app(scope, receive, send)
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1138, in __call__
api-1        |     await super().__call__(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
api-1        |     await self.middleware_stack(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-1        |     raise exc
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-1        |     await self.app(scope, receive, _send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1        |     raise exc
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1        |     await app(scope, receive, sender)
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-1        |     await self.app(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
api-1        |     await self.middleware_stack(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
api-1        |     await route.handle(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
api-1        |     await self.app(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 121, in app
api-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1        |     raise exc
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1        |     await app(scope, receive, sender)
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 107, in app
api-1        |     response = await f(request)
api-1        |                ^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 426, in app
api-1        |     raw_response = await run_endpoint_function(
api-1        |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 316, in run_endpoint_function
api-1        |     return await run_in_threadpool(dependant.call, **values)
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
api-1        |     return await anyio.to_thread.run_sync(func)
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 63, in run_sync
api-1        |     return await get_async_backend().run_sync_in_worker_thread(
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2502, in run_sync_in_worker_thread
api-1        |     return await future
api-1        |            ^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 986, in run
api-1        |     result = context.run(func, *args)
api-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/app/services/api/main.py", line 198, in top_scores
api-1        |     scores = crud.get_top_scores_latest(db, n=size)
api-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/app/services/api/crud.py", line 78, in get_top_scores_latest
api-1        |     latest = get_latest_run(db)
api-1        |              ^^^^^^^^^^^^^^^^^^
api-1        |   File "/app/services/api/crud.py", line 101, in get_latest_run
api-1        |     return db.query(ScoringRun).order_by(desc(ScoringRun.created_at)).first()
api-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
api-1        |     return self.limit(1)._iter().first()  # type: ignore
api-1        |            ^^^^^^^^^^^^^^^^^^^^^
api-1        |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
api-1        |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
api-1        |                                                   ^^^^^^^^^^^^^^^^^^^^^
